
section header:
	sh_type: SHT_NOBITS
	sh_flags: SHF_WRITE|SHF_ALLOC
	sh_addr: 0x506b40
	sh_offset: 27456
	sh_size: 536
	sh_link: 0
	sh_info: 0
	sh_addralign: 32
	sh_entsize: 0

entry: 24
	sh_name: .comment
	sh_type: SHT_PROGBITS
	sh_flags: 
	sh_addr: 0
	sh_offset: 27456
	sh_size: 672
	sh_link: 0
	sh_info: 0
	sh_addralign: 1
	sh_entsize: 0

entry: 25
	sh_name: .shstrtab
	sh_type: SHT_STRTAB
	sh_flags: 
	sh_addr: 0
	sh_offset: 28128
	sh_size: 206
	sh_link: 0
	sh_info: 0
	sh_addralign: 1
	sh_entsize: 0
