#expected
| 1 h2:before
|   0x02000019 PTR(Chapter ) 0x00000382 PTR(chapters) 0x00000080 PTR(: ') 0x00000000
#reset

#data
p:before { content: open-quote url('http://picodrive.acornarcade.com/') " : " attr(name) " " counter(x) "." counters(y, ".") close-quote; }
#errors
#expected
| 1 p:before
|   0x00080019 0x00000081 PTR(http://picodrive.acornarcade.com/) 0x00000080 PTR( : ) 0x00000084 PTR(name) 0x00000080 PTR( ) 0x00000382 PTR(x) 0x00000080 PTR(.) 0x00000383 PTR(y) PTR(.) 0x00000003 0x00000000
#reset

##
## 1a - counter-increment
##

#data
* { counter-increment: none; }
#errors
#expected
| 1 *
|   0x0000001a
#reset

#data
* { counter-increment: a; }
#errors
#expected
| 1 *
|   0x0200001a PTR(a) 0x00000400 0x00000000
#reset

#data
* { counter-increment: moose 10; }
#errors
#expected
| 1 *
|   0x0200001a PTR(moose) 0x00002800 0x00000000
#reset

#data
* { counter-increment: a moose 10; }
#errors
#expected
| 1 *
|   0x0200001a PTR(a) 0x00000400 0x00000080 PTR(moose) 0x00002800 0x00000000
#reset

#data
* { counter-increment: a 2 moose; }
#errors
#expected
| 1 *
|   0x0200001a PTR(a) 0x00000800 0x00000080 PTR(moose) 0x00000400 0x00000000
#reset

#data
* { counter-increment: moose a; }
#errors
#expected
| 1 *
|   0x0200001a PTR(moose) 0x00000400 0x00000080 PTR(a) 0x00000400 0x00000000
#reset

##
## 1b - counter-reset
##

#data
* { counter-reset: none; }
#errors
#expected
| 1 *
|   0x0000001b
#reset

#data
* { counter-reset: a; }
#errors
#expected
| 1 *
|   0x0200001b PTR(a) 0x00000000 0x00000000
#reset

#data
* { counter-reset: moose 10; }
#errors
#expected
| 1 *
|   0x0200001b PTR(moose) 0x00002800 0x00000000
#reset

#data
* { counter-reset: a moose 10; }
#errors
#expected
| 1 *
|   0x0200001b PTR(a) 0x00000000 0x00000080 PTR(moose) 0x00002800 0x00000000
#reset

#data
* { counter-reset: a 2 moose; }
#errors
#expected
| 1 *
|   0x0200001b PTR(a) 0x00000800 0x00000080 PTR(moose) 0x00000000 0x00000000
#reset

#data
* { counter-reset: moose a; }
#errors
#expected
| 1 *
|   0x0200001b PTR(moose) 0x00000000 0x00000080 PTR(a) 0x00000000 0x00000000
#reset

##
## 1c - cue-after
##

#data
* { cue-after: none; }
#errors
#expected
| 1 *
|   0x0000001c
#reset

#data
* { cue-after: url("sonic_boom.wav"); }
#errors
#expected
| 1 *
|   0x0200001c PTR(sonic_boom.wav)
#reset

##
## 1d - cue-before
##

#data
* { cue-before: none; }
#errors
#expected
| 1 *
|   0x0000001d
#reset

#data
* { cue-before: url(sonic_boom.wav); }
#errors
#expected
| 1 *
|   0x0200001d PTR(sonic_boom.wav)
#reset

##
## 1e - cursor
##

#data
* { cursor: auto; }
#errors
#expected
| 1 *
|   0x0000001e
#reset

#data
* { cursor: crosshair; }
#errors
#expected
| 1 *
|   0x0004001e
#reset

#data
* { cursor: default; }
#errors
#expected
| 1 *
|   0x0008001e
#reset

#data
* { cursor: pointer; }
#errors
#expected
| 1 *
|   0x000c001e
#reset

#data
* { cursor: move; }
#errors
#expected
| 1 *
|   0x0010001e
#reset

#data
* { cursor: e-resize; }
#errors
#expected
| 1 *
|   0x0014001e
#reset

#data
* { cursor: ne-resize; }
#errors
#expected
| 1 *
|   0x0018001e
#reset

#data
* { cursor: nw-resize; }
#errors
#expected
| 1 *
|   0x001c001e
#reset

#data
* { cursor: n-resize; }
#errors
#expected
| 1 *
|   0x0020001e
#reset

#data
* { cursor: se-resize; }
#errors
#expected
| 1 *
|   0x0024001e
#reset

#data
* { cursor: sw-resize; }
#errors
#expected
| 1 *
|   0x0028001e
#reset

#data
* { cursor: s-resize; }
#errors
#expected
| 1 *
|   0x002c001e
#reset

#data
* { cursor: w-resize; }
#errors
#expected
| 1 *
|   0x0030001e
#reset

#data
* { cursor: text; }
#errors
#expected
| 1 *
|   0x0034001e
#reset

#data
* { cursor: wait; }
#errors
#expected
| 1 *
|   0x0038001e
#reset

#data
* { cursor: help; }
#errors
#expected
| 1 *
|   0x003c001e
#reset

#data
* { cursor: progress; }
#errors
#expected
| 1 *
|   0x0040001e
#reset

#data
* { cursor: url(cursor.png), pointer; }
#errors
#expected
| 1 *
|   0x0200001e PTR(cursor.png) 0x00000003
#reset

#data
* { cursor: url(cursor.svg), url(cursor.png), pointer; }
#errors
#expected
| 1 *
|   0x0200001e PTR(cursor.svg) 0x00000080 PTR(cursor.png) 0x00000003
#reset

##
## 1f - direction
##

#data
* { direction: ltr; }
#errors
#expected
| 1 *
|   0x0000001f
#reset

#data
* { direction: rtl; }
#errors
#expected
| 1 *
|   0x0004001f
#reset

##
## 20 - display
##

#data
* { display: inline; }
#errors
#expected
| 1 *
|   0x00000020
#reset

#data
* { display: block; }
#errors
#expected
| 1 *
|   0x00040020
#reset

#data
* { display: list-item; }
#errors
#expected
| 1 *
|   0x00080020
#reset

#data
* { display: run-in; }
#errors
#expected
| 1 *
|   0x000c0020
#reset

#data
* { display: inline-block; }
#errors
#expected
| 1 *
|   0x00100020
#reset

#data
* { display: table; }
#errors
#expected
| 1 *
|   0x00140020
#reset

#data
* { display: inline-table; }
#errors
#expected
| 1 *
|   0x00180020
#reset

#data
* { display: table-row-group; }
#errors
#expected
| 1 *
|   0x001c0020
#reset

#data
* { display: table-header-group; }
#errors
#expected
| 1 *
|   0x00200020
#reset

#data
* { display: table-footer-group; }
#errors
#expected
| 1 *
|   0x00240020
#reset

#data
* { display: table-row; }
#errors
#expected
| 1 *
|   0x00280020
#reset

#data
* { display: table-column-group; }
#errors
#expected
| 1 *
|   0x002c0020
#reset

#data
* { display: table-column; }
#errors
#expected
| 1 *
|   0x00300020
#reset

#data
* { display: table-cell; }
#errors
#expected
| 1 *
|   0x00340020
#reset

#data
* { display: table-caption; }
#errors
#expected
| 1 *
|   0x00380020
#reset

#data
* { display: none; }
#errors
#expected
| 1 *
|   0x003c0020
#reset

##
## 21 - elevation
##

#data
* { elevation: below; }
#errors
#expected
| 1 *
|   0x00000021
#reset

#data
* { elevation: level; }
#errors
#expected
| 1 *
|   0x00040021
#reset

#data
* { elevation: above; }
#errors
#expected
| 1 *
|   0x00080021
#reset

#data
* { elevation: higher; }
#errors
#expected
| 1 *
|   0x000c0021
#reset

#data
* { elevation: lower; }
#errors
#expected
| 1 *
|   0x00100021
#reset

#data
* { elevation: 45deg; }
#errors
#expected
| 1 *
|   0x02000021 0x0000b400 0x00000200
#reset

#data
* { elevation: -45deg; }
#errors
#expected
| 1 *
|   0x02000021 0xffff4c00 0x00000200
#reset

#data
* { elevation: 50grad; }
#errors
#expected
| 1 *
|   0x02000021 0x0000c800 0x00000201
#reset

#data
* { elevation: 0.785rad; }
#errors
#expected
| 1 *
|   0x02000021 0x00000324 0x00000202
#reset

##
## 22 - empty-cells
##

#data
* { empty-cells: show; }
#errors
#expected
| 1 *
|   0x00000022
#reset

#data
* { empty-cells: hide; }
#errors
#expected
| 1 *
|   0x00040022
#reset

##
## 23 - float
##

#data
* { float: left; }
#errors
#expected
| 1 *
|   0x00000023
#reset

#data
* { float: right; }
#errors
#expected
| 1 *
|   0x00040023
#reset

#data
* { float: none; }
#errors
#expected
| 1 *
|   0x00080023
#reset

##
## 24 - font-family
##

#data
* { font-family: serif; }
#errors
#expected
| 1 *
|   0x00040024 0x00000000
#reset

#data
* { font-family: sans-serif; }
#errors
#expected
| 1 *
|   0x00080024 0x00000000
#reset

#data
* { font-family: cursive; }
#errors
#expected
| 1 *
|   0x000c0024 0x00000000
#reset

#data
* { font-family: fantasy; }
#errors
#expected
| 1 *
|   0x00100024 0x00000000
#reset

#data
* { font-family: monospace; }
#errors
#expected
| 1 *
|   0x00140024 0x00000000
#reset

#data
* { font-family: Homerton; }
#errors
#expected
| 1 *
|   0x02040024 PTR(Homerton) 0x00000000
#reset

#data
* { font-family: "Oxford"; }
#errors
#expected
| 1 *
|   0x02000024 PTR(Oxford) 0x00000000
#reset

#data
* { font-family: "Oxford", 'Optima', 'Zapf Humanist', sans-serif; }
#errors
#expected
| 1 *
|   0x02000024 PTR(Oxford) 0x00000080 PTR(Optima) 0x00000080 PTR(Zapf Humanist) 0x00000002 0x00000000
#reset

#data
* { font-family: "Trinity", serif, 'Homerton', sans-serif; }
#errors
#expected
| 1 *
|   0x02000024 PTR(Trinity) 0x00000001 0x00000080 PTR(Homerton) 0x00000002 0x00000000
#reset

##
## 25 - font-size
##

#data
* { font-size: xx-small; }
#errors
#expected
| 1 *
|   0x00000025
#reset

#data
* { font-size: x-small; }
#errors
#expected
| 1 *
|   0x00040025
#reset

#data
* { font-size: small; }
#errors
#expected
| 1 *
|   0x00080025
#reset

#data
* { font-size: medium; }
#errors
#expected
| 1 *
|   0x000c0025
#reset

#data
* { font-size: large; }
#errors
#expected
| 1 *
|   0x00100025
#reset

#data
* { font-size: x-large; }
#errors
#expected
| 1 *
|   0x00140025
#reset

#data
* { font-size: xx-large; }
#errors
#expected
| 1 *
|   0x00180025
#reset

#data
* { font-size: larger; }
#errors
#expected
| 1 *
|   0x001c0025
#reset

#data
* { font-size: smaller; }
#errors
#expected
| 1 *
|   0x00200025
#reset

#data
* { font-size: 12pt; }
#errors
#expected
| 1 *
|   0x02000025 0x00003000 0x00000006
#reset

#data
* { font-size: 100px; }
#errors
#expected
| 1 *
|   0x02000025 0x00019000 0x00000000
#reset

#data
* { font-size: 120%; }
#errors
#expected
| 1 *
|   0x02000025 0x0001e000 0x00000100
#reset

##
## 26 - font-style
##

#data
* { font-style: normal; }
#errors
#expected
| 1 *
|   0x00000026
#reset

#data
* { font-style: italic; }
#errors
#expected
| 1 *
|   0x00040026
#reset

#data
* { font-style: oblique; }
#errors
#expected
| 1 *
|   0x00080026
#reset

##
## 27 - font-variant
##

#data
* { font-variant: normal; }
#errors
#expected
| 1 *
|   0x00000027
#reset

#data
* { font-variant: small-caps; }
#errors
#expected
| 1 *
|   0x00040027
#reset

##
## 28 - font-weight
##

#data
* { font-weight: normal; }
#errors
#expected
| 1 *
|   0x00000028
#reset

#data
* { font-weight: bold; }
#errors
#expected
| 1 *
|   0x00040028
#reset

#data
* { font-weight: bolder; }
#errors
#expected
| 1 *
|   0x00080028
#reset

#data
* { font-weight: lighter; }
#errors
#expected
| 1 *
|   0x000c0028
#reset

#data
* { font-weight: 100; }
#errors
#expected
| 1 *
|   0x00100028
#reset

#data
* { font-weight: 200; }
#errors
#expected
| 1 *
|   0x00140028
#reset

#data
* { font-weight: 300; }
#errors
#expected
| 1 *
|   0x00180028
#reset

#data
* { font-weight: 400; }
#errors
#expected
| 1 *
|   0x001c0028
#reset

#data
* { font-weight: 500; }
#errors
#expected
| 1 *
|   0x00200028
#reset

#data
* { font-weight: 600; }
#errors
#expected
| 1 *
|   0x00240028
#reset

#data
* { font-weight: 700; }
#errors
#expected
| 1 *
|   0x00280028
#reset

#data
* { font-weight: 800; }
#errors
#expected
| 1 *
|   0x002c0028
#reset

#data
* { font-weight: 900; }
#errors
#expected
| 1 *
|   0x00300028
#reset

##
## 29 - height
##

#data
* { height: auto; }
#errors
#expected
| 1 *
|   0x00000029
#reset

#data
* { height: 99999.999ex; }
#errors
#expected
| 1 *
|   0x02000029 0x061a7fff 0x00000001
#reset

#data
* { height: 66.667%; }
#errors
#expected
| 1 *
|   0x02000029 0x00010aab 0x00000100
#reset

##
## 2a - left
##

#data
* { left: auto; }
#errors
#expected
| 1 *
|   0x0000002a
#reset

#data
* { left: 0.5in; }
#errors
#expected
| 1 *
|   0x0200002a 0x00000200 0x00000003
#reset

#data
* { left: 4%; }
#errors
#expected
| 1 *
|   0x0200002a 0x00001000 0x00000100
#reset

##
## 2b - letter-spacing
##

#data
* { letter-spacing: normal; }
#errors
#expected
| 1 *
|   0x0000002b
#reset

#data
* { letter-spacing: 0.33cm; }
#errors
#expected
| 1 *
|   0x0200002b 0x00000152 0x00000004
#reset

##
## 2c - line-height
##

#data
* { line-height: normal; }
#errors
#expected
| 1 *
|   0x0000002c
#reset

#data
* { line-height: 1.2; }
#errors
#expected
| 1 *
|   0x0200002c 0x000004cd
#reset

#data
* { line-height: 12mm; }
#errors
#expected
| 1 *
|   0x0204002c 0x00003000 0x00000005
#reset

#data
* { line-height: 33.33%; }
#errors
#expected
| 1 *
|   0x0204002c 0x00008552 0x00000100
#reset

##
## 2d - list-style-image
##

#data
* { list-style-image: none; }
#errors
#expected
| 1 *
|   0x0000002d
#reset

#data
* { list-style-image: url("http://www.netsurf-browser.org/bullet.png"); }
#errors
#expected
| 1 *
|   0x0200002d PTR(http://www.netsurf-browser.org/bullet.png)
#reset

##
## 2e - list-style-position
##

#data
* { list-style-position: inside; }
#errors
#expected
| 1 *
|   0x0000002e
#reset

#data
* { list-style-position: outside; }
#errors
#expected
| 1 *
|   0x0004002e
#reset

##
## 2f - list-style-type
##

#data
* { list-style-type: disc; }
#errors
#expected
| 1 *
|   0x0000002f
#reset

#data
* { list-style-type: circle; }
#errors
#expected
| 1 *
|   0x0004002f
#reset

#data
* { list-style-type: square; }
#errors
#expected
| 1 *
|   0x0008002f
#reset

#data
* { list-style-type: decimal; }
#errors
#expected
| 1 *
|   0x000c002f
#reset

#data
* { list-style-type: decimal-leading-zero; }
#errors
#expected
| 1 *
|   0x0010002f
#reset

#data
* { list-style-type: lower-roman; }
#errors
#expected
| 1 *
|   0x0014002f
#reset

#data
* { list-style-type: upper-roman; }
#errors
#expected
| 1 *
|   0x0018002f
#reset

#data
* { list-style-type: lower-greek; }
#errors
#expected
| 1 *
|   0x001c002f
#reset

#data
* { list-style-type: lower-latin; }
#errors
#expected
| 1 *
|   0x0020002f
#reset

#data
* { list-style-type: upper-latin; }
#errors
#expected
| 1 *
|   0x0024002f
#reset

#data
* { list-style-type: armenian; }
#errors
#expected
| 1 *
|   0x0028002f
#reset

#data
* { list-style-type: georgian; }
#errors
#expected
| 1 *
|   0x002c002f
#reset

#data
* { list-style-type: lower-alpha; }
#errors
#expected
| 1 *
|   0x0030002f
#reset

#data
* { list-style-type: upper-alpha; }
#errors
#expected
| 1 *
|   0x0034002f
#reset

#data
* { list-style-type: none; }
#errors
#expected
| 1 *
|   0x0038002f
#reset

##
## 30 - margin-top
## 31 - margin-right
## 32 - margin-bottom
## 33 - margin-left
##

#data
* { margin-top: auto; }
#errors
#expected
| 1 *
|   0x00000030
#reset

#data
* { margin-right: auto; }
#errors
#expected
| 1 *
|   0x00000031
#reset

#data
* { margin-bottom: auto; }
#errors
#expected
| 1 *
|   0x00000032
#reset

#data
* { margin-left: auto; }
#errors
#expected
| 1 *
|   0x00000033
#reset

#data
* { margin-top: 10pc; }
#errors
#expected
| 1 *
|   0x02000030 0x00002800 0x00000007
#reset

#data
* { margin-right: 1px; }
#errors
#expected
| 1 *
|   0x02000031 0x00000400 0x00000000
#reset

#data
* { margin-bottom: 2em; }
#errors
#expected
| 1 *
|   0x02000032 0x00000800 0x00000002
#reset

#data
* { margin-left: 5%; }
#errors
#expected
| 1 *
|   0x02000033 0x00001400 0x00000100
#reset

##
## 34 - max-height
##

#data
* { max-height: none; }
#errors
#expected
| 1 *
|   0x00000034
#reset

#data
* { max-height: 100px; }
#errors
#expected
| 1 *
|   0x02000034 0x00019000 0x00000000
#reset

#data
* { max-height: 50%; }
#errors
#expected
| 1 *
|   0x02000034 0x0000c800 0x00000100
#reset

##
## 35 - max-width
##

#data
* { max-width: none; }
#errors
#expected
| 1 *
|   0x00000035
#reset

#data
* { max-width: 100px; }
#errors
#expected
| 1 *
|   0x02000035 0x00019000 0x00000000
#reset

#data
* { max-width: 50%; }
#errors
#expected
| 1 *
|   0x02000035 0x0000c800 0x00000100
#reset

##
## 36 - min-height
##

#data
* { min-height: 100px; }
#errors
#expected
| 1 *
|   0x02000036 0x00019000 0x00000000
#reset

#data
* { min-height: 50%; }
#errors
#expected
| 1 *
|   0x02000036 0x0000c800 0x00000100
#reset

##
## 37 - min-width
##

#data
* { min-width: 100px; }
#errors
#expected
