* { font: italic 400 10pt serif !important; }
#errors
#expected
| *
|  font-style: italic !important
|  font-variant: normal !important
|  font-weight: 400 !important
|  font-size: 10pt !important
|  line-height: normal !important
|  font-family: serif !important
#reset

#data
* { font: bold italic 10pt serif !important; }
#errors
#expected
| *
|  font-style: italic !important
|  font-variant: normal !important
|  font-weight: bold !important
|  font-size: 10pt !important
|  line-height: normal !important
|  font-family: serif !important
#reset

#data
* { font: italic small-caps 10pt serif !important; }
#errors
#expected
| *
|  font-style: italic !important
|  font-variant: small-caps !important
|  font-weight: normal !important
|  font-size: 10pt !important
|  line-height: normal !important
|  font-family: serif !important
#reset

#data
* { font: small-caps italic 10pt serif !important; }
#errors
#expected
| *
|  font-style: italic !important
|  font-variant: small-caps !important
|  font-weight: normal !important
|  font-size: 10pt !important
|  line-height: normal !important
|  font-family: serif !important
#reset

#data
* { font: small-caps bold 10pt serif !important; }
#errors
#expected
| *
|  font-style: normal !important
|  font-variant: small-caps !important
|  font-weight: bold !important
|  font-size: 10pt !important
|  line-height: normal !important
|  font-family: serif !important
#reset

#data
* { font: bold small-caps 10pt serif !important; }
#errors
#expected
| *
|  font-style: normal !important
|  font-variant: small-caps !important
|  font-weight: bold !important
|  font-size: 10pt !important
|  line-height: normal !important
|  font-family: serif !important
#reset

#data
* { font: italic bold small-caps 10pt serif !important; }
#errors
#expected
| *
|  font-style: italic !important
|  font-variant: small-caps !important
|  font-weight: bold !important
|  font-size: 10pt !important
|  line-height: normal !important
|  font-family: serif !important
#reset

#data
* { font: bold italic small-caps 10pt serif !important; }
#errors
#expected
| *
|  font-style: italic !important
|  font-variant: small-caps !important
|  font-weight: bold !important
|  font-size: 10pt !important
|  line-height: normal !important
|  font-family: serif !important
#reset

#data
* { font: bold small-caps italic 10pt serif !important; }
#errors
#expected
| *
|  font-style: italic !important
|  font-variant: small-caps !important
|  font-weight: bold !important
|  font-size: 10pt !important
|  line-height: normal !important
|  font-family: serif !important
#reset

#data
* { font: small-caps bold italic 10pt serif !important; }
#errors
#expected
| *
|  font-style: italic !important
|  font-variant: small-caps !important
|  font-weight: bold !important
|  font-size: 10pt !important
|  line-height: normal !important
|  font-family: serif !important
#reset

#data
* { font: small-caps italic bold 10pt serif !important; }
#errors
#expected
| *
|  font-style: italic !important
|  font-variant: small-caps !important
|  font-weight: bold !important
|  font-size: 10pt !important
|  line-height: normal !important
|  font-family: serif !important
#reset

#data
* { font: italic small-caps bold 10pt serif !important; }
#errors
#expected
| *
|  font-style: italic !important
|  font-variant: small-caps !important
|  font-weight: bold !important
|  font-size: 10pt !important
|  line-height: normal !important
|  font-family: serif !important
#reset

#data
* { font: 10pt/50% serif !important; }
#errors
#expected
| *
|  font-style: normal !important
|  font-variant: normal !important
|  font-weight: normal !important
|  font-size: 10pt !important
|  line-height: 50% !important
|  font-family: serif !important
#reset

#data
* { font: 10pt "Times New Roman" !important; }
#errors
#expected
| *
|  font-style: normal !important
|  font-variant: normal !important
|  font-weight: normal !important
|  font-size: 10pt !important
|  line-height: normal !important
|  font-family: 'Times New Roman' !important
#reset

#data
* { font: 10pt Times New Roman !important; }
#errors
#expected
| *
|  font-style: normal !important
|  font-variant: normal !important
|  font-weight: normal !important
|  font-size: 10pt !important
|  line-height: normal !important
|  font-family: 'Times New Roman' !important
#reset


#data
* { font: bold inherit italic 10pt serif; }
#errors
#expected
| *
#reset

#data
* { font: bold italic 10pt inherit serif; }
#errors
#expected
| *
#reset

#data
* { font: bold italic 10pt serif inherit; }
#errors
#expected
| *
#reset

#data
* { font: inherit serif; }
#errors
#expected
| *
#reset

#data
* { font: serif inherit; }
#errors
#expected
| *
#reset

#data
* { font: inherit inherit; }
#errors
#expected
| *
#reset

#data
* { font: italic 10pt inherit serif; }
#errors
#expected
| *
#reset

#data
* { font: italic 10pt serif inherit; }
#errors
#expected
| *
#reset

#data
* { font: italic 10pt serif inherit !important; }
#errors
#expected
| *
#reset


